File,Thyrocytes_Count,Classification,Confusant
LS-342.jpg,27,LEVEL_III,1
LS-316.jpg,101,LEVEL_V,1
LS-148.jpg,46,LEVEL_II,0
LS-481.jpg,31,LEVEL_III,1
LS-545.jpg,311,LEVEL_II,1
LS-253.jpg,63,LEVEL_II,1
LS-517.jpg,39,LEVEL_II,1
LS-597.jpg,23,LEVEL_II,1
LS-265.jpg,113,LEVEL_III,1
LS-351.jpg,21,LEVEL_IV,1
LS-550.jpg,544,LEVEL_V,0
LS-463.jpg,15,LEVEL_III,1
LS-229.jpeg,21,LEVEL_II,1
LS-378.jpg,15,LEVEL_III,1
LS-605.jpg,24,LEVEL_II,1
LS-158.jpg,28,LEVEL_III,1
LS-016.jpeg,157,LEVEL_IV,1
LS-367.jpg,8,LEVEL_I,1
LS-446.jpg,1060,LEVEL_V,1
LS-297.jpg,132,LEVEL_II,1
LS-519.jpg,103,LEVEL_III,1
LS-211.jpeg,29,LEVEL_II,1
LS-196.jpg,76,LEVEL_V,1
LS-366.jpg,71,LEVEL_I,1
LS-272.jpg,111,LEVEL_V,1
LS-337.jpg,301,LEVEL_IV,1
LS-082.jpg,189,LEVEL_V,0
LS-317.jpg,586,LEVEL_IV,1
LS-179.jpg,12,LEVEL_II,1
LS-325.jpg,65,LEVEL_II,1
LS-464.jpg,19,LEVEL_II,1
LS-201.jpg,30,LEVEL_II,1
LS-452.jpg,85,LEVEL_III,1
LS-478.jpg,37,LEVEL_I,1
LS-208.jpeg,86,LEVEL_V,1
LS-352.jpg,97,LEVEL_I,1
LS-095.jpg,16,LEVEL_V,1
LS-569.jpg,35,LEVEL_I,1
LS-195.jpg,15,LEVEL_V,1
LS-217.jpeg,126,LEVEL_I,1
LS-024.jpg,21,LEVEL_II,1
LS-084.jpeg,122,LEVEL_V,0
LS-515.jpg,29,LEVEL_II,1
LS-586.jpg,147,LEVEL_V,1
LS-629.jpg,83,LEVEL_IV,1
LS-399.jpg,32,LEVEL_II,1
LS-140.jpg,194,LEVEL_IV,1
LS-490.jpg,135,LEVEL_IV,1
LS-081.jpeg,394,LEVEL_V,0
LS-455.jpg,77,LEVEL_IV,1
LS-440.jpg,508,LEVEL_IV,1
LS-139.jpg,22,LEVEL_III,1
LS-055.jpg,75,LEVEL_III,1
LS-256.jpg,33,LEVEL_II,1
LS-238.jpg,39,LEVEL_I,1
LS-599.jpg,60,LEVEL_III,1
LS-533.jpg,80,LEVEL_IV,1
LS-381.jpg,13,LEVEL_I,1
LS-266.jpg,132,LEVEL_III,1
LS-425.jpg,51,LEVEL_III,1
LS-163.jpg,38,LEVEL_IV,1
LS-590.jpg,30,LEVEL_II,1
LS-188.jpg,51,LEVEL_I,0
LS-192.jpg,53,LEVEL_III,1
LS-197.jpg,202,LEVEL_V,1
LS-469.jpg,303,LEVEL_III,1
LS-500.jpg,191,LEVEL_IV,1
LS-308.jpg,115,LEVEL_V,1
LS-077.jpg,19,LEVEL_III,1
LS-240.jpg,30,LEVEL_III,1
LS-554.jpg,446,LEVEL_IV,1
LS-047.jpeg,163,LEVEL_III,1
LS-632.jpg,71,LEVEL_III,1
LS-573.jpg,8,LEVEL_I,1
LS-433.jpg,1331,LEVEL_V,0
LS-102.jpg,74,LEVEL_V,1
LS-422.jpg,130,LEVEL_V,1
LS-230.jpg,16,LEVEL_II,1
LS-485.jpg,116,LEVEL_III,1
LS-136.jpg,404,LEVEL_IV,1
LS-530.jpg,149,LEVEL_IV,1
LS-318.jpg,7,LEVEL_I,1
LS-612.jpg,31,LEVEL_III,1
LS-012.jpeg,279,LEVEL_V,0
LS-451.jpg,101,LEVEL_IV,1
LS-122.jpg,55,LEVEL_IV,1
LS-161.jpg,15,LEVEL_II,1
LS-322.jpg,9,LEVEL_I,1
LS-169.jpg,85,LEVEL_V,1
LS-103.jpg,120,LEVEL_IV,1
LS-167.jpg,167,LEVEL_III,1
LS-339.jpg,94,LEVEL_V,1
LS-570.jpg,19,LEVEL_I,1
LS-152.jpg,145,LEVEL_I,1
LS-335.jpg,186,LEVEL_II,1
LS-120.jpg,8,LEVEL_III,1
LS-494.jpg,134,LEVEL_IV,1
LS-173.jpg,308,LEVEL_III,1
LS-404.jpg,43,LEVEL_I,1
LS-571.jpg,17,LEVEL_I,1
LS-639.jpg,129,LEVEL_III,1
LS-078.jpeg,28,LEVEL_III,1
LS-210.jpeg,94,LEVEL_IV,1
LS-450.jpg,8,LEVEL_I,1
LS-503.jpg,80,LEVEL_IV,1
LS-398.jpg,21,LEVEL_III,1
LS-268.jpg,446,LEVEL_IV,1
LS-041.jpg,10,LEVEL_I,1
LS-162.jpg,134,LEVEL_IV,1
LS-461.jpg,38,LEVEL_IV,1
LS-506.jpg,48,LEVEL_II,1
LS-392.jpg,14,LEVEL_II,1
LS-113.jpg,376,LEVEL_III,1
LS-618.jpg,45,LEVEL_III,1
